Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.10.0+cu130).
W0514 11:36:19.307000 1448 site-packages\torch\distributed\elastic\multiprocessing\redirects.py:29] NOTE: Redirects are currently not supported in Windows or MacOs.
Device: cuda
Loading data...
  Train: 1999-2018 (20y)
  Val:   2019-2020 (2y)
  Test:  1y
Creating TELEN...
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|##########| 199/199 [00:00<00:00, 9945.86it/s]
  HyperNetwork: 1,638,705 params
Building concept graph...
  Building graph: 2583 law nodes...
  Extracting key terms...
    200 key terms
    Agency edges: 357575
    Temporal edges: 73077
    Semantic edges: 25830
    Cross-ref edges: 2
    Term-doc edges: 98
  Total: 2783 nodes (2583 laws + 200 terms)
  Graph: 2783 nodes
============================================================
Stage 1: Contrastive Pretraining
============================================================
  Contrastive pretraining: 5 epochs, 1965 batches
  Epoch 1/5:   0%|          | 0/1965 [00:00<?, ?it/s]
Meta Epoch 14/50:  51%|#####     | 203/400 [01:17<01:15,  2.61it/s, loss=1.1321]
Meta Epoch 14/50:  51%|#####1    | 204/400 [01:17<01:01,  3.19it/s, loss=1.1321]
Meta Epoch 14/50:  51%|#####1    | 204/400 [01:17<01:01,  3.19it/s, loss=0.6704]
Meta Epoch 14/50:  51%|#####1    | 205/400 [01:17<01:11,  2.71it/s, loss=0.6704]
Meta Epoch 14/50:  51%|#####1    | 205/400 [01:18<01:11,  2.71it/s, loss=0.1144]
Meta Epoch 14/50:  52%|#####1    | 206/400 [01:18<01:02,  3.09it/s, loss=0.1144]
Meta Epoch 14/50:  52%|#####1    | 206/400 [01:18<01:02,  3.09it/s, loss=1.6087]
Meta Epoch 14/50:  52%|#####1    | 207/400 [01:18<01:14,  2.58it/s, loss=1.6087]
Meta Epoch 14/50:  52%|#####1    | 207/400 [01:19<01:14,  2.58it/s, loss=0.6397]
Meta Epoch 14/50:  52%|#####2    | 209/400 [01:19<00:53,  3.59it/s, loss=0.6397]
Meta Epoch 14/50:  52%|#####2    | 209/400 [01:19<00:53,  3.59it/s, loss=1.3094]
Meta Epoch 14/50:  53%|#####2    | 211/400 [01:19<00:51,  3.67it/s, loss=1.3094]
Meta Epoch 14/50:  53%|#####2    | 211/400 [01:20<00:51,  3.67it/s, loss=2.6037]
Meta Epoch 14/50:  53%|#####3    | 213/400 [01:20<00:49,  3.75it/s, loss=2.6037]
Meta Epoch 14/50:  53%|#####3    | 213/400 [01:20<00:49,  3.75it/s, loss=1.2523]
Meta Epoch 14/50:  54%|#####3    | 214/400 [01:20<00:57,  3.21it/s, loss=1.2523]
Meta Epoch 14/50:  54%|#####3    | 214/400 [01:21<00:57,  3.21it/s, loss=0.4186]
Meta Epoch 14/50:  54%|#####3    | 215/400 [01:21<01:11,  2.59it/s, loss=0.4186]
Meta Epoch 14/50:  54%|#####3    | 215/400 [01:21<01:11,  2.59it/s, loss=1.3710]
Meta Epoch 14/50:  54%|#####4    | 216/400 [01:21<01:15,  2.42it/s, loss=1.3710]
Meta Epoch 14/50:  54%|#####4    | 216/400 [01:22<01:15,  2.42it/s, loss=2.1560]
Meta Epoch 14/50:  54%|#####4    | 217/400 [01:22<01:22,  2.21it/s, loss=2.1560]
Meta Epoch 14/50:  54%|#####4    | 217/400 [01:22<01:22,  2.21it/s, loss=1.6884]
Meta Epoch 14/50:  55%|#####4    | 218/400 [01:22<01:24,  2.15it/s, loss=1.6884]
Meta Epoch 14/50:  55%|#####4    | 218/400 [01:23<01:24,  2.15it/s, loss=0.4857]
Meta Epoch 14/50:  55%|#####5    | 220/400 [01:23<01:13,  2.46it/s, loss=0.4857]
Meta Epoch 14/50:  55%|#####5    | 220/400 [01:23<01:13,  2.46it/s, loss=1.3771]
Meta Epoch 14/50:  55%|#####5    | 221/400 [01:23<01:17,  2.31it/s, loss=1.3771]
Meta Epoch 14/50:  55%|#####5    | 221/400 [01:24<01:17,  2.31it/s, loss=2.8187]
Meta Epoch 14/50:  56%|#####5    | 223/400 [01:24<01:03,  2.79it/s, loss=2.8187]
Meta Epoch 14/50:  56%|#####5    | 223/400 [01:24<01:03,  2.79it/s, loss=2.5671]
Meta Epoch 14/50:  56%|#####6    | 224/400 [01:24<01:08,  2.58it/s, loss=2.5671]
Meta Epoch 14/50:  56%|#####6    | 224/400 [01:25<01:08,  2.58it/s, loss=2.9502]
Meta Epoch 14/50:  56%|#####6    | 225/400 [01:25<01:12,  2.43it/s, loss=2.9502]
Meta Epoch 14/50:  56%|#####6    | 225/400 [01:25<01:12,  2.43it/s, loss=1.7195]
Meta Epoch 14/50:  56%|#####6    | 226/400 [01:25<01:14,  2.33it/s, loss=1.7195]
Meta Epoch 14/50:  56%|#####6    | 226/400 [01:26<01:14,  2.33it/s, loss=0.7432]
Meta Epoch 14/50:  57%|#####6    | 227/400 [01:26<01:11,  2.42it/s, loss=0.7432]
Meta Epoch 14/50:  57%|#####6    | 227/400 [01:26<01:11,  2.42it/s, loss=1.6326]
Meta Epoch 14/50:  57%|#####6    | 228/400 [01:26<01:15,  2.29it/s, loss=1.6326]
Meta Epoch 14/50:  57%|#####6    | 228/400 [01:27<01:15,  2.29it/s, loss=3.1417]
Meta Epoch 14/50:  57%|#####7    | 230/400 [01:27<01:02,  2.72it/s, loss=3.1417]
Meta Epoch 14/50:  57%|#####7    | 230/400 [01:27<01:02,  2.72it/s, loss=0.5213]
Meta Epoch 14/50:  58%|#####7    | 231/400 [01:27<00:52,  3.24it/s, loss=0.5213]
Meta Epoch 14/50:  58%|#####7    | 231/400 [01:27<00:52,  3.24it/s, loss=0.0794]
Meta Epoch 14/50:  58%|#####8    | 233/400 [01:27<00:35,  4.67it/s, loss=0.0794]
Meta Epoch 14/50:  58%|#####8    | 233/400 [01:28<00:35,  4.67it/s, loss=1.4772]
Meta Epoch 14/50:  58%|#####8    | 234/400 [01:28<00:48,  3.39it/s, loss=1.4772]
Meta Epoch 14/50:  58%|#####8    | 234/400 [01:28<00:48,  3.39it/s, loss=1.2824]
Meta Epoch 14/50:  59%|#####8    | 235/400 [01:28<00:59,  2.76it/s, loss=1.2824]
Meta Epoch 14/50:  59%|#####8    | 235/400 [01:29<00:59,  2.76it/s, loss=1.8096]
Meta Epoch 14/50:  59%|#####8    | 236/400 [01:29<01:04,  2.53it/s, loss=1.8096]
Meta Epoch 14/50:  59%|#####8    | 236/400 [01:29<01:04,  2.53it/s, loss=2.1673]
Meta Epoch 14/50:  59%|#####9    | 237/400 [01:29<01:11,  2.27it/s, loss=2.1673]
Meta Epoch 14/50:  59%|#####9    | 237/400 [01:30<01:11,  2.27it/s, loss=0.8801]
Meta Epoch 14/50:  60%|#####9    | 238/400 [01:30<01:13,  2.20it/s, loss=0.8801]
Meta Epoch 14/50:  60%|#####9    | 238/400 [01:30<01:13,  2.20it/s, loss=0.6086]
Meta Epoch 14/50:  60%|#####9    | 239/400 [01:30<01:15,  2.12it/s, loss=0.6086]
Meta Epoch 14/50:  60%|#####9    | 239/400 [01:31<01:15,  2.12it/s, loss=1.5213]
Meta Epoch 14/50:  60%|######    | 240/400 [01:31<01:16,  2.10it/s, loss=1.5213]
Meta Epoch 14/50:  60%|######    | 240/400 [01:31<01:16,  2.10it/s, loss=3.2688]
Meta Epoch 14/50:  60%|######    | 241/400 [01:31<01:18,  2.03it/s, loss=3.2688]
Meta Epoch 14/50:  60%|######    | 241/400 [01:32<01:18,  2.03it/s, loss=1.8107]
Meta Epoch 14/50:  60%|######    | 242/400 [01:32<01:17,  2.03it/s, loss=1.8107]
Meta Epoch 14/50:  60%|######    | 242/400 [01:32<01:17,  2.03it/s, loss=3.8416]
Meta Epoch 14/50:  61%|######    | 243/400 [01:32<01:18,  1.99it/s, loss=3.8416]
Meta Epoch 14/50:  61%|######    | 243/400 [01:33<01:18,  1.99it/s, loss=0.4333]
Meta Epoch 14/50:  61%|######1   | 244/400 [01:33<01:16,  2.03it/s, loss=0.4333]
Meta Epoch 14/50:  61%|######1   | 244/400 [01:33<01:16,  2.03it/s, loss=0.4086]
Meta Epoch 14/50:  61%|######1   | 245/400 [01:33<01:18,  1.97it/s, loss=0.4086]
Meta Epoch 14/50:  61%|######1   | 245/400 [01:33<01:18,  1.97it/s, loss=0.0251]
Meta Epoch 14/50:  62%|######1   | 246/400 [01:33<01:00,  2.54it/s, loss=0.0251]
Meta Epoch 14/50:  62%|######1   | 246/400 [01:34<01:00,  2.54it/s, loss=1.1866]
Meta Epoch 14/50:  62%|######1   | 247/400 [01:34<01:05,  2.35it/s, loss=1.1866]
Meta Epoch 14/50:  62%|######1   | 247/400 [01:34<01:05,  2.35it/s, loss=0.2354]
Meta Epoch 14/50:  62%|######2   | 248/400 [01:34<00:53,  2.84it/s, loss=0.2354]
Meta Epoch 14/50:  62%|######2   | 248/400 [01:35<00:53,  2.84it/s, loss=3.2987]
Meta Epoch 14/50:  62%|######2   | 249/400 [01:35<00:59,  2.52it/s, loss=3.2987]
Meta Epoch 14/50:  62%|######2   | 249/400 [01:35<00:59,  2.52it/s, loss=1.5558]
Meta Epoch 14/50:  62%|######2   | 250/400 [01:35<01:05,  2.30it/s, loss=1.5558]
Meta Epoch 14/50:  62%|######2   | 250/400 [01:36<01:05,  2.30it/s, loss=4.4832]
Meta Epoch 14/50:  63%|######2   | 251/400 [01:36<01:07,  2.21it/s, loss=4.4832]
Meta Epoch 14/50:  63%|######2   | 251/400 [01:36<01:07,  2.21it/s, loss=0.8609]
Meta Epoch 14/50:  63%|######3   | 252/400 [01:36<01:20,  1.85it/s, loss=0.8609]
Meta Epoch 14/50:  63%|######3   | 252/400 [01:37<01:20,  1.85it/s, loss=1.1712]
Meta Epoch 14/50:  64%|######3   | 254/400 [01:37<01:01,  2.39it/s, loss=1.1712]
Meta Epoch 14/50:  64%|######3   | 254/400 [01:37<01:01,  2.39it/s, loss=0.4127]
Meta Epoch 14/50:  64%|######3   | 255/400 [01:37<01:03,  2.28it/s, loss=0.4127]
Meta Epoch 14/50:  64%|######3   | 255/400 [01:38<01:03,  2.28it/s, loss=0.0136]
Meta Epoch 14/50:  64%|######4   | 256/400 [01:38<00:53,  2.67it/s, loss=0.0136]
Meta Epoch 14/50:  64%|######4   | 256/400 [01:38<00:53,  2.67it/s, loss=1.7993]
Meta Epoch 14/50:  64%|######4   | 257/400 [01:38<01:00,  2.35it/s, loss=1.7993]
Meta Epoch 14/50:  64%|######4   | 257/400 [01:38<01:00,  2.35it/s, loss=0.2938]
Meta Epoch 14/50:  64%|######4   | 258/400 [01:38<00:51,  2.76it/s, loss=0.2938]
Meta Epoch 14/50:  64%|######4   | 258/400 [01:39<00:51,  2.76it/s, loss=0.0408]
Meta Epoch 14/50:  65%|######4   | 259/400 [01:39<00:41,  3.37it/s, loss=0.0408]
Meta Epoch 14/50:  65%|######4   | 259/400 [01:39<00:41,  3.37it/s, loss=1.4120]
Meta Epoch 14/50:  65%|######5   | 261/400 [01:39<00:27,  5.10it/s, loss=1.4120]
Meta Epoch 14/50:  65%|######5   | 261/400 [01:39<00:27,  5.10it/s, loss=1.4597]
Meta Epoch 14/50:  66%|######5   | 262/400 [01:39<00:38,  3.58it/s, loss=1.4597]
Meta Epoch 14/50:  66%|######5   | 262/400 [01:40<00:38,  3.58it/s, loss=1.9648]
Meta Epoch 14/50:  66%|######5   | 263/400 [01:40<00:48,  2.84it/s, loss=1.9648]
Meta Epoch 14/50:  66%|######5   | 263/400 [01:40<00:48,  2.84it/s, loss=2.8064]
Meta Epoch 14/50:  66%|######6   | 264/400 [01:40<00:54,  2.48it/s, loss=2.8064]
Meta Epoch 14/50:  66%|######6   | 264/400 [01:41<00:54,  2.48it/s, loss=0.0347]
Meta Epoch 14/50:  66%|######6   | 265/400 [01:41<00:49,  2.72it/s, loss=0.0347]
Meta Epoch 14/50:  66%|######6   | 265/400 [01:41<00:49,  2.72it/s, loss=2.4453]
Meta Epoch 14/50:  66%|######6   | 266/400 [01:41<00:53,  2.52it/s, loss=2.4453]
Meta Epoch 14/50:  66%|######6   | 266/400 [01:42<00:53,  2.52it/s, loss=1.2371]
Meta Epoch 14/50:  67%|######7   | 268/400 [01:42<00:44,  2.94it/s, loss=1.2371]
Meta Epoch 14/50:  67%|######7   | 268/400 [01:42<00:44,  2.94it/s, loss=0.1793]
Meta Epoch 14/50:  68%|######7   | 270/400 [01:42<00:41,  3.15it/s, loss=0.1793]
Meta Epoch 14/50:  68%|######7   | 270/400 [01:43<00:41,  3.15it/s, loss=1.5380]
Meta Epoch 14/50:  68%|######7   | 271/400 [01:43<00:48,  2.69it/s, loss=1.5380]
Meta Epoch 14/50:  68%|######7   | 271/400 [01:43<00:48,  2.69it/s, loss=3.7383]
Meta Epoch 14/50:  68%|######8   | 272/400 [01:43<00:54,  2.35it/s, loss=3.7383]
Meta Epoch 14/50:  68%|######8   | 272/400 [01:44<00:54,  2.35it/s, loss=0.7923]
Meta Epoch 14/50:  68%|######8   | 273/400 [01:44<00:58,  2.17it/s, loss=0.7923]
Meta Epoch 14/50:  68%|######8   | 273/400 [01:44<00:58,  2.17it/s, loss=0.4782]
Meta Epoch 14/50:  69%|######9   | 276/400 [01:44<00:39,  3.17it/s, loss=0.4782]
Meta Epoch 14/50:  69%|######9   | 276/400 [01:45<00:39,  3.17it/s, loss=0.8435]
Meta Epoch 14/50:  69%|######9   | 277/400 [01:45<00:36,  3.41it/s, loss=0.8435]
Meta Epoch 14/50:  69%|######9   | 277/400 [01:45<00:36,  3.41it/s, loss=1.6955]
Meta Epoch 14/50:  70%|######9   | 278/400 [01:45<00:41,  2.91it/s, loss=1.6955]
Meta Epoch 14/50:  70%|######9   | 278/400 [01:46<00:41,  2.91it/s, loss=1.6330]
Meta Epoch 14/50:  70%|#######   | 280/400 [01:46<00:36,  3.28it/s, loss=1.6330]
Meta Epoch 14/50:  70%|#######   | 280/400 [01:46<00:36,  3.28it/s, loss=0.4182]
Meta Epoch 14/50:  71%|#######   | 283/400 [01:46<00:29,  4.01it/s, loss=0.4182]
Meta Epoch 14/50:  71%|#######   | 283/400 [01:47<00:29,  4.01it/s, loss=1.4258]
Meta Epoch 14/50:  71%|#######1  | 285/400 [01:47<00:28,  4.01it/s, loss=1.4258]
Meta Epoch 14/50:  71%|#######1  | 285/400 [01:47<00:28,  4.01it/s, loss=1.7101]
Meta Epoch 14/50:  72%|#######1  | 286/400 [01:47<00:32,  3.47it/s, loss=1.7101]
Meta Epoch 14/50:  72%|#######1  | 286/400 [01:47<00:32,  3.47it/s, loss=0.1699]
Meta Epoch 14/50:  72%|#######1  | 287/400 [01:47<00:28,  3.92it/s, loss=0.1699]
Meta Epoch 14/50:  72%|#######1  | 287/400 [01:48<00:28,  3.92it/s, loss=1.8513]
Meta Epoch 14/50:  72%|#######2  | 288/400 [01:48<00:36,  3.04it/s, loss=1.8513]
Meta Epoch 14/50:  72%|#######2  | 288/400 [01:48<00:36,  3.04it/s, loss=2.1365]
Meta Epoch 14/50:  72%|#######2  | 289/400 [01:48<00:40,  2.71it/s, loss=2.1365]
Meta Epoch 14/50:  72%|#######2  | 289/400 [01:49<00:40,  2.71it/s, loss=0.0652]
Meta Epoch 14/50:  72%|#######2  | 290/400 [01:49<00:36,  2.99it/s, loss=0.0652]
Meta Epoch 14/50:  72%|#######2  | 290/400 [01:49<00:36,  2.99it/s, loss=3.3479]
Meta Epoch 14/50:  73%|#######2  | 291/400 [01:49<00:41,  2.64it/s, loss=3.3479]
Meta Epoch 14/50:  73%|#######2  | 291/400 [01:50<00:41,  2.64it/s, loss=3.7098]
Meta Epoch 14/50:  73%|#######3  | 292/400 [01:50<00:47,  2.27it/s, loss=3.7098]
Meta Epoch 14/50:  73%|#######3  | 292/400 [01:50<00:47,  2.27it/s, loss=1.9976]
Meta Epoch 14/50:  73%|#######3  | 293/400 [01:50<00:54,  1.98it/s, loss=1.9976]
Meta Epoch 14/50:  73%|#######3  | 293/400 [01:51<00:54,  1.98it/s, loss=0.0782]
Meta Epoch 14/50:  74%|#######3  | 294/400 [01:51<00:53,  1.97it/s, loss=0.0782]
Meta Epoch 14/50:  74%|#######3  | 294/400 [01:51<00:53,  1.97it/s, loss=0.6344]
Meta Epoch 14/50:  74%|#######4  | 296/400 [01:51<00:40,  2.59it/s, loss=0.6344]
Meta Epoch 14/50:  74%|#######4  | 296/400 [01:52<00:40,  2.59it/s, loss=1.0451]
Meta Epoch 14/50:  74%|#######4  | 297/400 [01:52<00:43,  2.39it/s, loss=1.0451]
Meta Epoch 14/50:  74%|#######4  | 297/400 [01:52<00:43,  2.39it/s, loss=1.8966]
Meta Epoch 14/50:  74%|#######4  | 298/400 [01:52<00:46,  2.18it/s, loss=1.8966]
Meta Epoch 14/50:  74%|#######4  | 298/400 [01:53<00:46,  2.18it/s, loss=0.0583]
Meta Epoch 14/50:  75%|#######4  | 299/400 [01:53<00:39,  2.58it/s, loss=0.0583]
Meta Epoch 14/50:  75%|#######4  | 299/400 [01:53<00:39,  2.58it/s, loss=0.5278]
Meta Epoch 14/50:  75%|#######5  | 300/400 [01:53<00:43,  2.32it/s, loss=0.5278]
Meta Epoch 14/50:  75%|#######5  | 300/400 [01:53<00:43,  2.32it/s, loss=0.3323]
Meta Epoch 14/50:  75%|#######5  | 301/400 [01:53<00:37,  2.63it/s, loss=0.3323]
Meta Epoch 14/50:  75%|#######5  | 301/400 [01:54<00:37,  2.63it/s, loss=2.8281]
Meta Epoch 14/50:  76%|#######5  | 302/400 [01:54<00:44,  2.18it/s, loss=2.8281]
Meta Epoch 14/50:  76%|#######5  | 302/400 [01:55<00:44,  2.18it/s, loss=2.3210]
Meta Epoch 14/50:  76%|#######5  | 303/400 [01:55<00:44,  2.16it/s, loss=2.3210]
Meta Epoch 14/50:  76%|#######5  | 303/400 [01:55<00:44,  2.16it/s, loss=0.0180]
Meta Epoch 14/50:  76%|#######6  | 304/400 [01:55<00:43,  2.22it/s, loss=0.0180]
Meta Epoch 14/50:  76%|#######6  | 304/400 [01:56<00:43,  2.22it/s, loss=1.9945]
Meta Epoch 14/50:  76%|#######6  | 305/400 [01:56<00:50,  1.87it/s, loss=1.9945]
Meta Epoch 14/50:  76%|#######6  | 305/400 [01:56<00:50,  1.87it/s, loss=1.5263]
Meta Epoch 14/50:  76%|#######6  | 306/400 [01:56<00:48,  1.92it/s, loss=1.5263]
Meta Epoch 14/50:  76%|#######6  | 306/400 [01:56<00:48,  1.92it/s, loss=0.3976]
Meta Epoch 14/50:  77%|#######6  | 307/400 [01:56<00:38,  2.42it/s, loss=0.3976]
Meta Epoch 14/50:  77%|#######6  | 307/400 [01:57<00:38,  2.42it/s, loss=0.1905]
Meta Epoch 14/50:  77%|#######7  | 308/400 [01:57<00:36,  2.55it/s, loss=0.1905]
Meta Epoch 14/50:  77%|#######7  | 308/400 [01:57<00:36,  2.55it/s, loss=0.6041]
Meta Epoch 14/50:  77%|#######7  | 309/400 [01:57<00:37,  2.41it/s, loss=0.6041]
Meta Epoch 14/50:  77%|#######7  | 309/400 [01:58<00:37,  2.41it/s, loss=1.2545]
Meta Epoch 14/50:  78%|#######7  | 311/400 [01:58<00:29,  3.04it/s, loss=1.2545]
Meta Epoch 14/50:  78%|#######7  | 311/400 [01:58<00:29,  3.04it/s, loss=0.1218]
Meta Epoch 14/50:  78%|#######8  | 312/400 [01:58<00:24,  3.54it/s, loss=0.1218]
Meta Epoch 14/50:  78%|#######8  | 312/400 [01:58<00:24,  3.54it/s, loss=1.1110]
Meta Epoch 14/50:  78%|#######8  | 313/400 [01:58<00:29,  2.99it/s, loss=1.1110]
Meta Epoch 14/50:  78%|#######8  | 313/400 [01:59<00:29,  2.99it/s, loss=0.7459]
Meta Epoch 14/50:  79%|#######8  | 315/400 [01:59<00:26,  3.24it/s, loss=0.7459]
Meta Epoch 14/50:  79%|#######8  | 315/400 [01:59<00:26,  3.24it/s, loss=2.5283]
Meta Epoch 14/50:  79%|#######9  | 316/400 [01:59<00:29,  2.88it/s, loss=2.5283]
Meta Epoch 14/50:  79%|#######9  | 316/400 [02:00<00:29,  2.88it/s, loss=0.2310]
Meta Epoch 14/50:  79%|#######9  | 317/400 [02:00<00:27,  2.99it/s, loss=0.2310]
Meta Epoch 14/50:  79%|#######9  | 317/400 [02:00<00:27,  2.99it/s, loss=2.0260]
Meta Epoch 14/50:  80%|#######9  | 319/400 [02:00<00:25,  3.14it/s, loss=2.0260]
Meta Epoch 14/50:  80%|#######9  | 319/400 [02:01<00:25,  3.14it/s, loss=1.4842]
Meta Epoch 14/50:  80%|########  | 320/400 [02:01<00:29,  2.72it/s, loss=1.4842]
Meta Epoch 14/50:  80%|########  | 320/400 [02:01<00:29,  2.72it/s, loss=0.0758]
Meta Epoch 14/50:  80%|########  | 321/400 [02:01<00:25,  3.04it/s, loss=0.0758]
Meta Epoch 14/50:  80%|########  | 321/400 [02:01<00:25,  3.04it/s, loss=2.0292]
Meta Epoch 14/50:  81%|########  | 323/400 [02:01<00:23,  3.25it/s, loss=2.0292]
Meta Epoch 14/50:  81%|########  | 323/400 [02:02<00:23,  3.25it/s, loss=0.6439]
Meta Epoch 14/50:  81%|########1 | 324/400 [02:02<00:23,  3.29it/s, loss=0.6439]
Meta Epoch 14/50:  81%|########1 | 324/400 [02:02<00:23,  3.29it/s, loss=0.4678]
Meta Epoch 14/50:  81%|########1 | 325/400 [02:02<00:21,  3.54it/s, loss=0.4678]
Meta Epoch 14/50:  81%|########1 | 325/400 [02:03<00:21,  3.54it/s, loss=1.5805]
Meta Epoch 14/50:  82%|########1 | 326/400 [02:03<00:25,  2.90it/s, loss=1.5805]
Meta Epoch 14/50:  82%|########1 | 326/400 [02:03<00:25,  2.90it/s, loss=1.0908]
Meta Epoch 14/50:  82%|########2 | 328/400 [02:03<00:21,  3.36it/s, loss=1.0908]
Meta Epoch 14/50:  82%|########2 | 328/400 [02:04<00:21,  3.36it/s, loss=1.2445]
Meta Epoch 14/50:  82%|########2 | 329/400 [02:04<00:25,  2.75it/s, loss=1.2445]
Meta Epoch 14/50:  82%|########2 | 329/400 [02:04<00:25,  2.75it/s, loss=0.5069]
Meta Epoch 14/50:  82%|########2 | 330/400 [02:04<00:29,  2.41it/s, loss=0.5069]
Meta Epoch 14/50:  82%|########2 | 330/400 [02:05<00:29,  2.41it/s, loss=1.3824]
Meta Epoch 14/50:  83%|########2 | 331/400 [02:05<00:29,  2.32it/s, loss=1.3824]
Meta Epoch 14/50:  83%|########2 | 331/400 [02:05<00:29,  2.32it/s, loss=0.6556]
Meta Epoch 14/50:  84%|########3 | 334/400 [02:05<00:18,  3.49it/s, loss=0.6556]
Meta Epoch 14/50:  84%|########3 | 334/400 [02:06<00:18,  3.49it/s, loss=1.7961]
Meta Epoch 14/50:  84%|########3 | 335/400 [02:06<00:21,  3.09it/s, loss=1.7961]
Meta Epoch 14/50:  84%|########3 | 335/400 [02:06<00:21,  3.09it/s, loss=0.7864]
Meta Epoch 14/50:  84%|########4 | 336/400 [02:06<00:23,  2.72it/s, loss=0.7864]
Meta Epoch 14/50:  84%|########4 | 336/400 [02:07<00:23,  2.72it/s, loss=2.8560]
Meta Epoch 14/50:  84%|########4 | 337/400 [02:07<00:25,  2.47it/s, loss=2.8560]
Meta Epoch 14/50:  84%|########4 | 337/400 [02:07<00:25,  2.47it/s, loss=1.8730]
Meta Epoch 14/50:  84%|########4 | 338/400 [02:07<00:27,  2.28it/s, loss=1.8730]
Meta Epoch 14/50:  84%|########4 | 338/400 [02:08<00:27,  2.28it/s, loss=2.8224]
Meta Epoch 14/50:  85%|########5 | 340/400 [02:08<00:23,  2.60it/s, loss=2.8224]
Meta Epoch 14/50:  85%|########5 | 340/400 [02:08<00:23,  2.60it/s, loss=0.4431]
Meta Epoch 14/50:  85%|########5 | 341/400 [02:08<00:22,  2.65it/s, loss=0.4431]
Meta Epoch 14/50:  85%|########5 | 341/400 [02:08<00:22,  2.65it/s, loss=0.0625]
Meta Epoch 14/50:  86%|########5 | 342/400 [02:08<00:18,  3.12it/s, loss=0.0625]
Meta Epoch 14/50:  86%|########5 | 342/400 [02:09<00:18,  3.12it/s, loss=0.0338]
Meta Epoch 14/50:  86%|########5 | 343/400 [02:09<00:18,  3.03it/s, loss=0.0338]
Meta Epoch 14/50:  86%|########5 | 343/400 [02:09<00:18,  3.03it/s, loss=2.9898]
Meta Epoch 14/50:  86%|########6 | 344/400 [02:09<00:23,  2.40it/s, loss=2.9898]
Meta Epoch 14/50:  86%|########6 | 344/400 [02:10<00:23,  2.40it/s, loss=0.3172]
Meta Epoch 14/50:  86%|########6 | 345/400 [02:10<00:24,  2.28it/s, loss=0.3172]
Meta Epoch 14/50:  86%|########6 | 345/400 [02:10<00:24,  2.28it/s, loss=0.1240]
Meta Epoch 14/50:  86%|########6 | 346/400 [02:10<00:21,  2.54it/s, loss=0.1240]
Meta Epoch 14/50:  86%|########6 | 346/400 [02:10<00:21,  2.54it/s, loss=0.3328]
Meta Epoch 14/50:  87%|########6 | 347/400 [02:10<00:19,  2.75it/s, loss=0.3328]
Meta Epoch 14/50:  87%|########6 | 347/400 [02:11<00:19,  2.75it/s, loss=2.0829]
Meta Epoch 14/50:  87%|########7 | 348/400 [02:11<00:23,  2.23it/s, loss=2.0829]
Meta Epoch 14/50:  87%|########7 | 348/400 [02:11<00:23,  2.23it/s, loss=0.5398]
Meta Epoch 14/50:  87%|########7 | 349/400 [02:11<00:18,  2.70it/s, loss=0.5398]
Meta Epoch 14/50:  87%|########7 | 349/400 [02:11<00:18,  2.70it/s, loss=0.0928]
Meta Epoch 14/50:  88%|########7 | 350/400 [02:11<00:16,  3.10it/s, loss=0.0928]
Meta Epoch 14/50:  88%|########7 | 350/400 [02:12<00:16,  3.10it/s, loss=1.2053]
Meta Epoch 14/50:  88%|########7 | 351/400 [02:12<00:17,  2.74it/s, loss=1.2053]
Meta Epoch 14/50:  88%|########7 | 351/400 [02:12<00:17,  2.74it/s, loss=1.6307]
Meta Epoch 14/50:  88%|########8 | 353/400 [02:12<00:15,  3.02it/s, loss=1.6307]
Meta Epoch 14/50:  88%|########8 | 353/400 [02:13<00:15,  3.02it/s, loss=2.6719]
Meta Epoch 14/50:  88%|########8 | 354/400 [02:13<00:17,  2.66it/s, loss=2.6719]
Meta Epoch 14/50:  88%|########8 | 354/400 [02:13<00:17,  2.66it/s, loss=0.6296]
Meta Epoch 14/50:  89%|########8 | 355/400 [02:13<00:16,  2.72it/s, loss=0.6296]
Meta Epoch 14/50:  89%|########8 | 355/400 [02:14<00:16,  2.72it/s, loss=1.4038]
Meta Epoch 14/50:  89%|########9 | 356/400 [02:14<00:18,  2.40it/s, loss=1.4038]
Meta Epoch 14/50:  89%|########9 | 356/400 [02:14<00:18,  2.40it/s, loss=1.5998]
Meta Epoch 14/50:  89%|########9 | 357/400 [02:14<00:20,  2.14it/s, loss=1.5998]
Meta Epoch 14/50:  89%|########9 | 357/400 [02:15<00:20,  2.14it/s, loss=2.2664]
Meta Epoch 14/50:  90%|########9 | 358/400 [02:15<00:19,  2.14it/s, loss=2.2664]
Meta Epoch 14/50:  90%|########9 | 358/400 [02:16<00:19,  2.14it/s, loss=1.4518]
Meta Epoch 14/50:  90%|######### | 362/400 [02:16<00:10,  3.54it/s, loss=1.4518]
Meta Epoch 14/50:  90%|######### | 362/400 [02:16<00:10,  3.54it/s, loss=1.3716]
Meta Epoch 14/50:  91%|######### | 363/400 [02:16<00:12,  3.03it/s, loss=1.3716]
Meta Epoch 14/50:  91%|######### | 363/400 [02:17<00:12,  3.03it/s, loss=1.1494]
Meta Epoch 14/50:  91%|#########1| 365/400 [02:17<00:12,  2.90it/s, loss=1.1494]
